Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> starter
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    $end            reduce using rule 22 (statement -> module .)
    RPAREN          reduce using rule 22 (statement -> module .)
    LPAREN          shift and go to state 42

    module                         shift and go to state 9
    statement                      shift and go to state 45
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    comment                        shift and go to state 8
    const                          shift and go to state 10
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 10

    (16) statement -> const . statement
    (23) statement -> const .
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    $end            reduce using rule 23 (statement -> const .)
    RPAREN          reduce using rule 23 (statement -> const .)
    LPAREN          shift and go to state 42

    const                          shift and go to state 10
    statement                      shift and go to state 46
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    comment                        shift and go to state 8
    module                         shift and go to state 9
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 11

    (17) statement -> title . statement
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    LPAREN          shift and go to state 42

    title                          shift and go to state 11
    statement                      shift and go to state 47
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    comment                        shift and go to state 8
    module                         shift and go to state 9
    const                          shift and go to state 10
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 12

    (18) statement -> restriction . statement
    (24) statement -> restriction .
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    $end            reduce using rule 24 (statement -> restriction .)
    RPAREN          reduce using rule 24 (statement -> restriction .)
    LPAREN          shift and go to state 42

    restriction                    shift and go to state 12
    statement                      shift and go to state 48
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    comment                        shift and go to state 8
    module                         shift and go to state 9
    const                          shift and go to state 10
    title                          shift and go to state 11
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 13

    (31) axiom -> commented_axiom .

    LPAREN          reduce using rule 31 (axiom -> commented_axiom .)
    $end            reduce using rule 31 (axiom -> commented_axiom .)
    RPAREN          reduce using rule 31 (axiom -> commented_axiom .)
    error           reduce using rule 31 (axiom -> commented_axiom .)


state 14

    (32) axiom -> negation .

    LPAREN          reduce using rule 32 (axiom -> negation .)
    $end            reduce using rule 32 (axiom -> negation .)
    RPAREN          reduce using rule 32 (axiom -> negation .)
    error           reduce using rule 32 (axiom -> negation .)


state 15

    (33) axiom -> universal .

    LPAREN          reduce using rule 33 (axiom -> universal .)
    $end            reduce using rule 33 (axiom -> universal .)
    RPAREN          reduce using rule 33 (axiom -> universal .)
    error           reduce using rule 33 (axiom -> universal .)


state 16

    (34) axiom -> existential .

    LPAREN          reduce using rule 34 (axiom -> existential .)
    $end            reduce using rule 34 (axiom -> existential .)
    RPAREN          reduce using rule 34 (axiom -> existential .)
    error           reduce using rule 34 (axiom -> existential .)


state 17

    (35) axiom -> conjunction .

    LPAREN          reduce using rule 35 (axiom -> conjunction .)
    $end            reduce using rule 35 (axiom -> conjunction .)
    RPAREN          reduce using rule 35 (axiom -> conjunction .)
    error           reduce using rule 35 (axiom -> conjunction .)


state 18

    (36) axiom -> disjunction .

    LPAREN          reduce using rule 36 (axiom -> disjunction .)
    $end            reduce using rule 36 (axiom -> disjunction .)
    RPAREN          reduce using rule 36 (axiom -> disjunction .)
    error           reduce using rule 36 (axiom -> disjunction .)


state 19

    (37) axiom -> implication .

    LPAREN          reduce using rule 37 (axiom -> implication .)
    $end            reduce using rule 37 (axiom -> implication .)
    RPAREN          reduce using rule 37 (axiom -> implication .)
    error           reduce using rule 37 (axiom -> implication .)


state 20

    (38) axiom -> biconditional .

    LPAREN          reduce using rule 38 (axiom -> biconditional .)
    $end            reduce using rule 38 (axiom -> biconditional .)
    RPAREN          reduce using rule 38 (axiom -> biconditional .)
    error           reduce using rule 38 (axiom -> biconditional .)


state 21

    (39) axiom -> predicate .

    LPAREN          reduce using rule 39 (axiom -> predicate .)
    $end            reduce using rule 39 (axiom -> predicate .)
    RPAREN          reduce using rule 39 (axiom -> predicate .)
    error           reduce using rule 39 (axiom -> predicate .)


state 22

    (40) axiom -> commented_predicate .

    LPAREN          reduce using rule 40 (axiom -> commented_predicate .)
    $end            reduce using rule 40 (axiom -> commented_predicate .)
    RPAREN          reduce using rule 40 (axiom -> commented_predicate .)
    error           reduce using rule 40 (axiom -> commented_predicate .)


state 23

    (49) commented_axiom -> inline . base_axiom RPAREN
    (41) base_axiom -> . negation
    (42) base_axiom -> . universal
    (43) base_axiom -> . existential
    (44) base_axiom -> . conjunction
    (45) base_axiom -> . disjunction
    (46) base_axiom -> . implication
    (47) base_axiom -> . biconditional
    (48) base_axiom -> . predicate
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN

    LPAREN          shift and go to state 58

    base_axiom                     shift and go to state 49
    negation                       shift and go to state 50
    universal                      shift and go to state 51
    existential                    shift and go to state 52
    conjunction                    shift and go to state 53
    disjunction                    shift and go to state 54
    implication                    shift and go to state 55
    biconditional                  shift and go to state 56
    predicate                      shift and go to state 57

state 24

    (1) starter -> COMMENT ontology .

    $end            reduce using rule 1 (starter -> COMMENT ontology .)


state 25

    (69) commented_predicate -> LPAREN LPAREN . CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> LPAREN LPAREN . CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN

    CLCOMMENT       shift and go to state 59


state 26

    (3) ontology -> LPAREN START . URI statement RPAREN
    (4) ontology -> LPAREN START . statement RPAREN
    (8) ontology -> LPAREN START . error
    (9) ontology -> LPAREN START . URI error
    (12) statement -> . axiom statement
    (13) statement -> . import statement
    (14) statement -> . comment statement
    (15) statement -> . module statement
    (16) statement -> . const statement
    (17) statement -> . title statement
    (18) statement -> . restriction statement
    (19) statement -> . axiom
    (20) statement -> . import
    (21) statement -> . comment
    (22) statement -> . module
    (23) statement -> . const
    (24) statement -> . restriction
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (29) import -> . LPAREN IMPORT URI RPAREN
    (30) import -> . LPAREN IMPORT error
    (27) comment -> . LPAREN CLCOMMENT QUOTED_STRING RPAREN
    (28) comment -> . LPAREN CLCOMMENT error RPAREN
    (11) module -> . LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN
    (25) const -> . LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (6) title -> . LPAREN TITLE NONLOGICAL RPAREN
    (7) title -> . LPAREN TITLE URI RPAREN
    (10) restriction -> . LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    URI             shift and go to state 60
    error           shift and go to state 62
    LPAREN          shift and go to state 42

    statement                      shift and go to state 61
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    comment                        shift and go to state 8
    module                         shift and go to state 9
    const                          shift and go to state 10
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 27

    (29) import -> LPAREN IMPORT . URI RPAREN
    (30) import -> LPAREN IMPORT . error

    URI             shift and go to state 63
    error           shift and go to state 64


state 28

    (27) comment -> LPAREN CLCOMMENT . QUOTED_STRING RPAREN
    (28) comment -> LPAREN CLCOMMENT . error RPAREN
    (26) inline -> LPAREN CLCOMMENT . QUOTED_STRING

    QUOTED_STRING   shift and go to state 65
    error           shift and go to state 66


state 29

    (11) module -> LPAREN TITLE . NONLOGICAL LPAREN START statement RPAREN RPAREN
    (6) title -> LPAREN TITLE . NONLOGICAL RPAREN
    (7) title -> LPAREN TITLE . URI RPAREN

    NONLOGICAL      shift and go to state 67
    URI             shift and go to state 68


state 30

    (71) predicate -> LPAREN NONLOGICAL . parameter RPAREN
    (75) predicate -> LPAREN NONLOGICAL . error RPAREN
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    error           shift and go to state 72
    LPAREN          shift and go to state 69
    NONLOGICAL      shift and go to state 70

    parameter                      shift and go to state 71
    function                       shift and go to state 73
    nonlogicals                    shift and go to state 74

state 31

    (25) const -> LPAREN SET . LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN
    (73) predicate -> LPAREN SET . parameter RPAREN
    (74) predicate -> LPAREN SET . LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    LPAREN          shift and go to state 75
    NONLOGICAL      shift and go to state 70

    parameter                      shift and go to state 76
    function                       shift and go to state 73
    nonlogicals                    shift and go to state 74

state 32

    (72) predicate -> LPAREN NAME_STRING . parameter RPAREN
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    LPAREN          shift and go to state 69
    NONLOGICAL      shift and go to state 70

    parameter                      shift and go to state 77
    function                       shift and go to state 73
    nonlogicals                    shift and go to state 74

state 33

    (10) restriction -> LPAREN RESTRICT . NONLOGICAL LPAREN START statement RPAREN RPAREN

    NONLOGICAL      shift and go to state 78


state 34

    (50) negation -> LPAREN NOT . axiom RPAREN
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    LPAREN          shift and go to state 79

    axiom                          shift and go to state 80
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
